entry_time,exit_time,entry_month,entry_date,entry_hour,side,volume,entry_price,exit_price,profit,balance,hold_minutes,exit_reason,family,engine,code,score,grade,regime_tag,hour_tag,tags,score_bucket,entry_comment,exit_comment,match_error
2026-01-01 00:45:00,2026-01-01 01:07:05,2026-01,2026-01-01,0,sell,0.01,87599.19,87755.61,-1.57,148.43,22.083333333333332,sl,SBTC,PB,S74,0,,,,,unknown,SBTC|PB|S74|S,sl 87753.01,0.005800000000017569
2026-01-01 04:00:00,2026-01-01 04:21:05,2026-01,2026-01-01,4,sell,0.01,87704.5,87487.01,2.18,150.61,21.083333333333332,sl,SBTC,PB,S84,0,,,,,unknown,SBTC|PB|S84|S,sl 87486.69,0.005099999999947702
2026-01-02 03:00:00,2026-01-02 03:16:35,2026-01,2026-01-02,3,buy,0.01,88552.19,88753.38,2.01,152.62,16.583333333333332,sl,SBTC,PB,S79,0,,,,,unknown,SBTC|PB|S79|B,sl 88756.83,0.0019000000000235495
2026-01-02 06:00:00,2026-01-02 06:40:30,2026-01,2026-01-02,6,buy,0.01,88675.71,88961.2,2.85,155.47,40.5,tp,SBTC,PB,S77,0,,,,,unknown,SBTC|PB|S77|B,tp 88959.09,0.004899999999906868
2026-01-02 08:15:00,2026-01-02 09:13:27,2026-01,2026-01-02,8,buy,0.01,88976.27,89121.95,1.46,156.93,58.45,sl,SBTC,PB,S73,0,,,,,unknown,SBTC|PB|S73|B,sl 89123.63,0.0032000000000698137
2026-01-02 13:15:00,2026-01-02 13:24:18,2026-01,2026-01-02,13,buy,0.01,89447.96,89482.48,0.34,157.27,9.3,sl,SBTC,PB,S75,0,,,,,unknown,SBTC|PB|S75|B,sl 89485.99,0.005199999999895233
2026-01-02 16:15:00,2026-01-02 16:19:33,2026-01,2026-01-02,16,buy,0.01,89727.33,89745.83,0.19,157.46,4.55,sl,SBTC,PB,S73,0,,,,,unknown,SBTC|PB|S73|B,sl 89746.43,0.0050000000000000044
2026-01-02 19:15:00,2026-01-02 22:06:51,2026-01,2026-01-02,19,buy,0.01,89938.56,90125.82,1.87,159.33,171.85,sl,SBTC,PB,S75,0,,,,,unknown,SBTC|PB|S75|B,sl 90128.28,0.0026000000000929724
2026-01-02 22:15:00,2026-01-02 22:51:02,2026-01,2026-01-02,22,buy,0.01,90085.1,90218.38,1.33,160.66,36.03333333333333,sl,SBTC,PB,S77,0,,,,,unknown,SBTC|PB|S77|B,sl 90218.50,0.0027999999999883673
2026-01-03 00:15:00,2026-01-03 01:21:40,2026-01,2026-01-03,0,buy,0.01,90030.85,90079.34,0.48,161.14,66.66666666666667,sl,SBTC,PB,S81,0,,,,,unknown,SBTC|PB|S81|B,sl 90081.13,0.004899999999906923
2026-01-03 01:45:00,2026-01-03 02:55:35,2026-01,2026-01-03,1,buy,0.01,90141.79,90281.47,1.39,162.53,70.58333333333333,sl,SBTC,PB,S85,0,,,,,unknown,SBTC|PB|S85|B,sl 90282.01,0.0068000000000758565
2026-01-03 03:30:00,2026-01-03 03:58:53,2026-01,2026-01-03,3,buy,0.01,90207.81,90261.66,0.54,163.07,28.883333333333333,sl,SBTC,PB,S76,0,,,,,unknown,SBTC|PB|S76|B,sl 90262.16,0.0014999999999417701
2026-01-03 12:00:00,2026-01-03 12:46:38,2026-01,2026-01-03,12,sell,0.01,89697.79,89964.77,-2.67,160.4,46.63333333333333,sl,SBTC,PB,S71,0,,,,,unknown,SBTC|PB|S71|S,sl 89960.28,0.00019999999989517292
2026-01-03 15:30:00,2026-01-03 16:23:35,2026-01,2026-01-03,15,buy,0.01,90019.0,89866.56,-1.52,158.88,53.583333333333336,sl,SBTC,PB,S78,0,,,,,unknown,SBTC|PB|S78|B,sl 89869.55,0.004400000000023274
2026-01-03 18:30:00,2026-01-03 20:36:29,2026-01,2026-01-03,18,buy,0.01,90131.51,90221.14,0.89,159.77,126.48333333333333,sl,SBTC,PB,S81,0,,,,,unknown,SBTC|PB|S81|B,sl 90221.70,0.006300000000046602
2026-01-04 03:45:00,2026-01-04 04:25:03,2026-01,2026-01-04,3,buy,0.01,91215.02,91334.65,1.2,160.97,40.05,sl,SBTC,PB,S75,0,,,,,unknown,SBTC|PB|S75|B,sl 91337.99,0.0037000000000988464
2026-01-04 07:15:00,2026-01-04 08:01:44,2026-01,2026-01-04,7,buy,0.01,91300.45,91379.73,0.8,161.77,46.733333333333334,sl,SBTC,PB,S81,0,,,,,unknown,SBTC|PB|S81|B,sl 91380.79,0.0072000000000116415
2026-01-04 08:45:00,2026-01-04 10:18:14,2026-01,2026-01-04,8,buy,0.01,91379.23,91440.65,0.62,162.39,93.23333333333333,sl,SBTC,PB,S87,0,,,,,unknown,SBTC|PB|S87|B,sl 91442.55,0.005800000000017458
2026-01-04 14:15:00,2026-01-04 18:38:16,2026-01,2026-01-04,14,buy,0.01,91373.15,90991.6,-3.81,158.58,263.26666666666665,sl,SBTC,PB,S85,0,,,,,unknown,SBTC|PB|S85|B,sl 90993.15,0.005499999999883709
2026-01-04 21:00:00,2026-01-04 23:02:28,2026-01,2026-01-04,21,buy,0.01,91304.64,91418.2,1.13,159.71,122.46666666666667,sl,SBTC,PB,S81,0,,,,,unknown,SBTC|PB|S81|B,sl 91420.17,0.005599999999976957
